Project Title,AI/ML,Remote Sensing,IoT,Embedded Systems,Data Analysis,Data Science,Environmental Science,Blockchain,Security,Medical Imaging,Robotics,Game Development,3D Modeling
Project461,0,0,0,0,1,0,1,0,0,0,0,0,0
Project462,0,0,1,0,0,0,1,0,0,0,0,0,0
Project463,0,0,0,0,0,0,1,0,0,0,0,1,0
Project464,0,0,0,0,0,0,0,1,0,0,0,0,1
Project465,0,1,0,0,1,0,0,0,0,0,0,0,0
Project466,0,0,0,0,0,1,0,0,0,0,1,0,0
Project467,1,0,0,0,0,0,0,0,0,0,0,0,1
Project468,1,0,0,0,0,0,0,0,0,1,0,0,0
Project469,0,0,0,0,0,0,0,0,0,1,1,0,0
Project470,0,0,0,0,0,0,0,0,1,0,1,0,0
Project471,1,0,0,0,0,0,1,0,0,0,0,0,0
Project472,0,0,0,0,1,0,0,0,0,0,0,0,1
Project473,0,0,1,0,1,0,0,0,0,0,0,0,0
Project474,0,0,0,0,0,0,0,1,0,1,0,0,0
Project475,0,0,0,0,0,0,1,0,0,0,0,1,0
Project476,0,0,0,0,0,0,0,0,0,0,0,1,1
Project477,0,0,1,1,0,0,0,0,0,0,0,0,0
Project478,0,1,0,1,0,0,0,0,0,0,0,0,0
Project479,0,0,0,1,0,1,0,0,0,0,0,0,0
Project480,1,0,0,0,0,0,1,0,0,0,0,0,0
Project481,0,0,0,0,0,0,0,1,0,1,0,0,0
Project482,0,0,1,0,0,0,0,0,0,0,0,1,0
Project483,0,0,1,0,1,0,0,0,0,0,0,0,0
Project484,0,1,0,0,0,0,0,0,1,0,0,0,0
Project485,0,0,0,0,0,0,0,1,0,0,0,0,1
Project486,0,0,0,0,1,0,1,0,0,0,0,0,0
Project487,0,0,0,0,1,0,0,0,0,0,1,0,0
Project488,0,1,0,0,1,0,0,0,0,0,0,0,0
Project489,0,0,0,0,0,0,0,1,0,1,0,0,0
Project490,0,0,0,1,1,0,0,0,0,0,0,0,0
Project491,0,1,0,0,0,0,0,0,0,0,1,0,0
Project492,0,0,0,0,0,0,0,0,0,1,1,0,0
Project493,0,0,0,0,0,1,0,0,0,1,0,0,0
Project494,0,1,0,0,0,0,0,1,0,0,0,0,0
Project495,0,0,0,0,1,0,0,0,0,0,0,1,0
Project496,0,0,1,0,0,0,0,0,0,0,0,1,0
Project497,0,0,0,0,1,1,0,0,0,0,0,0,0
Project498,0,0,0,0,0,1,0,0,1,0,0,0,0
Project499,0,0,1,0,0,0,0,0,1,0,0,0,0
